Species,Mating,Size.cat,Sex,Name,CTmax.num,CTmin.num,CTmax.C,CTmin.C,T.tot,Size.mm
X. nigrensis,NA,reg,female,Ava,2,8,34.94,9.06,25.88,23.3
X. nigrensis,coercive ,small,male,Ollie,4,1,35.44,11.125,24.315,17.75
X. nigrensis,coercive ,small,male,Milo,6,3,35.81,10.75,25.06,18.55
X. nigrensis,coercive ,small,male,Jess,8,5,36.25,10.56,25.69,17.45
X. nigrensis,coercive ,small,male,Logan,2,7,34,10.19,23.81,18.6
X. nigrensis,NA,reg,female,Ellie,1,2,33.25,11.13,22.12,22.2
X. nigrensis,NA,reg,female,Amy,7,4,36,10.56,25.44,23.9
X. nigrensis,NA,reg,female,Joe,3,6,35.31,10.3125,24.9975,22.3
X. nigrensis,NA,reg,female,Beth,5,8,35.94,10.0625,25.8775,26.6
P. latipinna,courting,reg,male,Jess,2,6,38.25,7,31.25,35.9
P. latipinna,courting,reg,male,Milo,3,1,38.3125,8.81,29.5025,32.6
P. latipinna,courting,reg,male,Dean,7,4,38.4375,7.19,31.2475,28.2
P. latipinna,courting,reg,male,Logan,8,8,38.8125,6.63,32.1825,38.7
P. latipinna,NA,reg,female,Bella,1,2,36.875,8.44,28.435,32.9
P. latipinna,NA,reg,female,Amy,4,3,38.375,7.69,30.685,35.2
P. latipinna,NA,reg,female,Joe,5,5,38.44,7.25,31.19,34.8
P. latipinna,NA,reg,female,Beth,6,7,38.44,6.88,31.56,36.2
G. affinis,coercive ,reg,male,Fred,7,1,38.06,8,30.06,19.8
G. affinis,coercive ,reg,male,George,4,2,37.56,7.94,29.62,21
G. affinis,coercive ,reg,male,Tom,5,3,37.6875,7.19,30.4975,21.9
G. affinis,coercive ,reg,male,Dave,6,7,38.13,5.94,32.19,20.3
G. affinis,NA,reg,female,Rory,2,4,34.63,7.06,27.57,33.4
G. affinis,NA,reg,female,Loreli,3,5,35.06,6.69,28.37,31.7
G. affinis,NA,reg,female,Lane,1,6,34.625,6.5,28.125,26.8
G. affinis,NA,reg,female,Paris,8,8,38.81,6,32.81,31.6
X. nigrensis,coercive ,small,male,Will,1,1,34.25,9.94,24.31,21.2
X. nigrensis,coercive ,small,male,Jake,2,2,34.56,9.875,24.685,20.3
X. nigrensis,coercive ,small,male,Brad,3,4,35.1875,9.31,25.8775,19.6
X. nigrensis,coercive ,small,male,Chad,6,3,35.81,9.38,26.43,24.9
X. nigrensis,NA,reg,female,Bella,4,5,35.56,9.13,26.43,22.3
X. nigrensis,NA,reg,female,Cleo,5,7,35.625,9.13,26.495,21.5
X. nigrensis,NA,reg,female,Kat,7,6,36.125,9.13,26.995,22.4
X. nigrensis,NA,reg,female,Lauren,8,8,36.25,9.13,27.12,22
P. latipinna,courting,reg,male,John,2,3,37.63,8.5,29.13,35
P. latipinna,courting,reg,male,Hero,5,4,38.125,7.9375,30.1875,34.1
P. latipinna,courting,reg,male,Bert,7,1,38.94,9.25,29.69,30
P. latipinna,courting,reg,male,Matt,8,5,39.25,7.75,31.5,35.5
P. latipinna,NA,reg,female,Emma,1,8,37.5,7.25,30.25,35.5
P. latipinna,NA,reg,female,Layla,3,6,37.88,7.75,30.13,30.6
P. latipinna,NA,reg,female,Martha,4,2,38,8.8125,29.1875,35.3
P. latipinna,NA,reg,female,Dorthea,6,7,38.19,7.44,30.75,28.6
